,index,Co,Ce,Nb,Max,labels
0,154115.0,0.05000000074505806,0.05000000074505806,0.8999999761581421,0.06115833669900894,1
1,154118.0,0.05000000074505806,0.10000000149011612,0.8500000238418579,0.05124350264668465,1
2,154119.0,0.10000000149011612,0.05000000074505806,0.8500000238418579,0.05647894740104675,1
3,154122.0,0.05000000074505806,0.15000000596046448,0.800000011920929,0.05187918618321419,1
4,154123.0,0.10000000149011612,0.10000000149011612,0.800000011920929,0.04798465594649315,1
5,154124.0,0.15000000596046448,0.05000000074505806,0.800000011920929,0.04335281252861023,1
6,154128.0,0.05000000074505806,0.20000000298023224,0.75,0.048476532101631165,1
7,154129.0,0.10000000149011612,0.15000000596046448,0.75,0.05959729477763176,1
8,154130.0,0.15000000596046448,0.10000000149011612,0.75,0.06800366193056107,1
9,154131.0,0.20000000298023224,0.05000000074505806,0.75,0.04976334795355797,1
10,154134.0,0.05000000074505806,0.25,0.699999988079071,0.05371411144733429,1
11,154135.0,0.10000000149011612,0.20000000298023224,0.699999988079071,0.05408769100904465,1
12,154136.0,0.15000000596046448,0.15000000596046448,0.699999988079071,0.05252157896757126,1
13,154137.0,0.20000000298023224,0.10000000149011612,0.699999988079071,0.05954132229089737,1
14,154138.0,0.25,0.05000000074505806,0.699999988079071,0.04290434718132019,1
15,154142.0,0.05000000074505806,0.30000001192092896,0.6499999761581421,0.07168103754520416,1
16,154143.0,0.10000000149011612,0.25,0.6499999761581421,0.07575278729200363,1
17,154144.0,0.15000000596046448,0.20000000298023224,0.6499999761581421,0.062340956181287766,1
18,154145.0,0.20000000298023224,0.15000000596046448,0.6499999761581421,0.0485004298388958,1
19,154146.0,0.25,0.10000000149011612,0.6499999761581421,0.049535926431417465,1
20,154147.0,0.30000001192092896,0.05000000074505806,0.6499999761581421,0.04776040092110634,1
21,154150.0,0.05000000074505806,0.3499999940395355,0.6000000238418579,0.07803618162870407,1
22,154151.0,0.10000000149011612,0.30000001192092896,0.6000000238418579,0.07591912150382996,1
23,154152.0,0.15000000596046448,0.25,0.6000000238418579,0.060373831540346146,1
24,154153.0,0.20000000298023224,0.20000000298023224,0.6000000238418579,0.059364717453718185,1
25,154154.0,0.25,0.15000000596046448,0.6000000238418579,0.05505163595080376,1
26,154156.0,0.30000001192092896,0.10000000149011612,0.6000000238418579,0.05409889295697212,1
27,154157.0,0.3499999940395355,0.05000000074505806,0.6000000238418579,0.0632965937256813,1
28,154160.0,0.05000000074505806,0.4000000059604645,0.550000011920929,0.08842002600431442,1
29,154161.0,0.10000000149011612,0.3499999940395355,0.550000011920929,0.0788658857345581,1
30,154162.0,0.15000000596046448,0.30000001192092896,0.550000011920929,0.07983163744211197,1
31,154163.0,0.20000000298023224,0.25,0.550000011920929,0.05448174104094505,1
32,154164.0,0.25,0.20000000298023224,0.550000011920929,0.07041263580322266,1
33,154165.0,0.30000001192092896,0.15000000596046448,0.550000011920929,0.07248588651418686,1
34,154166.0,0.3499999940395355,0.10000000149011612,0.550000011920929,0.0907682403922081,1
35,154167.0,0.4000000059604645,0.05000000074505806,0.550000011920929,0.07083083689212799,1
36,154171.0,0.05000000074505806,0.44999998807907104,0.5,0.1565156877040863,2
37,154172.0,0.10000000149011612,0.4000000059604645,0.5,0.11181753128767014,1
38,154173.0,0.15000000596046448,0.3499999940395355,0.5,0.09581133723258972,1
39,154174.0,0.20000000298023224,0.30000001192092896,0.5,0.08808700740337372,1
40,154175.0,0.25,0.25,0.5,0.09044701606035233,1
41,154176.0,0.30000001192092896,0.20000000298023224,0.5,0.08309398591518402,1
42,154177.0,0.3499999940395355,0.15000000596046448,0.5,0.08625330030918121,1
43,154178.0,0.4000000059604645,0.10000000149011612,0.5,0.08206959813833237,1
44,154179.0,0.44999998807907104,0.05000000074505806,0.5,0.11139903217554092,1
45,154182.0,0.05000000074505806,0.5,0.44999998807907104,0.14687003195285797,2
46,154183.0,0.10000000149011612,0.44999998807907104,0.44999998807907104,0.14089712500572205,2
47,154184.0,0.15000000596046448,0.4000000059604645,0.44999998807907104,0.10592781752347946,1
48,154185.0,0.20000000298023224,0.3499999940395355,0.44999998807907104,0.08719474822282791,1
49,154186.0,0.25,0.30000001192092896,0.44999998807907104,0.0776081383228302,1
50,154187.0,0.30000001192092896,0.25,0.44999998807907104,0.07055400311946869,1
51,154188.0,0.3499999940395355,0.20000000298023224,0.44999998807907104,0.0758403092622757,1
52,154189.0,0.4000000059604645,0.15000000596046448,0.44999998807907104,0.07518422603607178,1
53,154190.0,0.44999998807907104,0.10000000149011612,0.44999998807907104,0.13034828007221222,1
54,154191.0,0.5,0.05000000074505806,0.44999998807907104,0.14568740129470825,0
55,154194.0,0.05000000074505806,0.550000011920929,0.4000000059604645,0.14593756198883057,2
56,154195.0,0.10000000149011612,0.5,0.4000000059604645,0.12749925255775452,2
57,154196.0,0.15000000596046448,0.44999998807907104,0.4000000059604645,0.12640024721622467,2
58,154197.0,0.20000000298023224,0.4000000059604645,0.4000000059604645,0.15939874947071075,2
59,154198.0,0.25,0.3499999940395355,0.4000000059604645,0.10244838893413544,1
60,154199.0,0.30000001192092896,0.30000001192092896,0.4000000059604645,0.07663548737764359,1
61,154200.0,0.3499999940395355,0.25,0.4000000059604645,0.08216206729412079,1
62,154201.0,0.4000000059604645,0.20000000298023224,0.4000000059604645,0.08841478824615479,1
63,154202.0,0.44999998807907104,0.15000000596046448,0.4000000059604645,0.0963919386267662,1
64,154203.0,0.5,0.10000000149011612,0.4000000059604645,0.13711555302143097,0
